timestamp_utc,temp,feels_like,humidity,pressure,wind_speed,clouds,weather,pm10,pm25,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,hour,day,month,dow,is_weekend,fetched_at,station_name,aqi_change_rate,aqi_api,o3,no2,so2,co,wind_deg,weather_desc
2025-10-14 11:38:50,33.9,31.63,17,1009,4.12,0,Clear,0.0,0.0,0.0,0.0,0.0,0.0,11,14,10,1,0,2025-10-14 16:38:52,Karachi,0,0,0,0,0,0,230,clear sky
2025-10-14 11:31:17,33.9,31.63,17,1009,4.12,0,Clear,0.0,0.0,0.0,0.0,0.0,0.0,11,14,10,1,0,2025-10-14 16:31:19,Karachi,0,0,0,0,0,0,230,clear sky
2025-10-14 11:26:07,33.9,31.63,17,1009,4.12,0,Clear,0.0,0.0,0.0,0.0,0.0,0.0,11,14,10,1,0,2025-10-14 16:26:08,Karachi,0,0,0,0,0,0,230,clear sky
2025-10-11 09:22:01,0.0,0.0,0,0,0.0,0,haze,83.4,38.8,1806.0,33.8,23.9,52.0,9,11,10,5,1,2025-10-14 01:51:35,Karachi,0,0,0,0,0,0,0,
2025-10-11 08:22:01,0.0,0.0,0,0,0.0,0,haze,74.5,46.6,2177.0,42.7,20.1,23.0,8,11,10,5,1,2025-10-14 01:51:35,Karachi,0,0,0,0,0,0,0,
2025-10-11 07:22:01,0.0,0.0,0,0,0.0,0,haze,72.2,43.8,1773.0,40.1,17.0,18.0,7,11,10,5,1,2025-10-14 01:51:35,Karachi,0,0,0,0,0,0,0,
2025-10-11 06:22:01,0.0,0.0,0,0,0.0,0,haze,62.9,35.6,979.0,31.6,14.2,27.0,6,11,10,5,1,2025-10-14 01:51:35,Karachi,0,0,0,0,0,0,0,
2025-10-11 05:22:01,0.0,0.0,0,0,0.0,0,haze,63.1,35.0,389.0,25.1,12.3,34.0,5,11,10,5,1,2025-10-14 01:51:35,Karachi,0,0,0,0,0,0,0,
2025-10-11 04:22:01,0.0,0.0,0,0,0.0,0,smoke,63.1,35.7,250.0,26.6,11.6,35.0,4,11,10,5,1,2025-10-14 01:51:35,Karachi,0,0,0,0,0,0,0,
2025-10-11 03:22:01,0.0,0.0,0,0,0.0,0,smoke,65.9,38.6,315.0,34.3,12.0,30.0,3,11,10,5,1,2025-10-14 01:51:35,Karachi,0,0,0,0,0,0,0,
2025-10-11 02:22:01,0.0,0.0,0,0,0.0,0,mist,71.0,42.4,441.0,41.1,12.7,26.0,2,11,10,5,1,2025-10-14 01:51:35,Karachi,0,0,0,0,0,0,0,
2025-10-11 01:22:01,0.0,0.0,0,0,0.0,0,smoke,77.1,45.1,630.0,45.8,13.8,24.0,1,11,10,5,1,2025-10-14 01:51:35,Karachi,0,0,0,0,0,0,0,
